CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Allocating 16639 pages.
Kernel boot alloc:
	     new alloc: 194K
	     current Usage 1306K
	     max Usage: 66556K
Page 0: K 1, IO 0, bios 1
Page 1: K 1, IO 0, bios 0
Page 2: K 1, IO 0, bios 0
Page 3: K 1, IO 0, bios 0
Page 4: K 1, IO 0, bios 0
Page 5: K 1, IO 0, bios 0
Page 6: K 1, IO 0, bios 0
Page 7: K 1, IO 0, bios 0
Page 8: K 1, IO 0, bios 0
Page 9: K 1, IO 0, bios 0
Page 10: K 1, IO 0, bios 0
Page 11: K 1, IO 0, bios 0
Page 12: K 1, IO 0, bios 0
Page 13: K 1, IO 0, bios 0
Page 14: K 1, IO 0, bios 0
Page 15: K 1, IO 0, bios 0
Page 16: K 1, IO 0, bios 0
Page 17: K 1, IO 0, bios 0
Page 18: K 1, IO 0, bios 0
Page 19: K 1, IO 0, bios 0
Page 20: K 1, IO 0, bios 0
Page 21: K 1, IO 0, bios 0
Page 22: K 1, IO 0, bios 0
Page 23: K 1, IO 0, bios 0
Page 24: K 1, IO 0, bios 0
Page 25: K 1, IO 0, bios 0
Page 26: K 1, IO 0, bios 0
Page 27: K 1, IO 0, bios 0
Page 28: K 1, IO 0, bios 0
Page 29: K 1, IO 0, bios 0
Page 30: K 1, IO 0, bios 0
Page 31: K 1, IO 0, bios 0
Page 32: K 1, IO 0, bios 0
Page 33: K 1, IO 0, bios 0
Page 34: K 1, IO 0, bios 0
Page 35: K 1, IO 0, bios 0
Page 36: K 1, IO 0, bios 0
Page 37: K 1, IO 0, bios 0
Page 38: K 1, IO 0, bios 0
Page 39: K 1, IO 0, bios 0
Page 40: K 1, IO 0, bios 0
Page 41: K 1, IO 0, bios 0
Page 42: K 1, IO 0, bios 0
Page 43: K 1, IO 0, bios 0
Page 44: K 1, IO 0, bios 0
Page 45: K 1, IO 0, bios 0
Page 46: K 1, IO 0, bios 0
Page 47: K 1, IO 0, bios 0
Page 48: K 1, IO 0, bios 0
Page 49: K 1, IO 0, bios 0
Page 50: K 1, IO 0, bios 0
Page 51: K 1, IO 0, bios 0
Page 52: K 1, IO 0, bios 0
Page 53: K 1, IO 0, bios 0
Page 54: K 1, IO 0, bios 0
Page 55: K 1, IO 0, bios 0
Page 56: K 1, IO 0, bios 0
Page 57: K 1, IO 0, bios 0
Page 58: K 1, IO 0, bios 0
Page 59: K 1, IO 0, bios 0
Page 60: K 1, IO 0, bios 0
Page 61: K 1, IO 0, bios 0
Page 62: K 1, IO 0, bios 0
Page 63: K 1, IO 0, bios 0
Page 64: K 1, IO 0, bios 0
Page 65: K 1, IO 0, bios 0
Page 66: K 1, IO 0, bios 0
Page 67: K 1, IO 0, bios 0
Page 68: K 1, IO 0, bios 0
Page 69: K 1, IO 0, bios 0
Page 70: K 1, IO 0, bios 0
Page 71: K 1, IO 0, bios 0
Page 72: K 1, IO 0, bios 0
Page 73: K 1, IO 0, bios 0
